-7.811425319864624406e+00,1.910665478833245778e+00,1.000000000000000000e+00
-8.566401290916426658e-01,-9.639106894504074319e+00,3.000000000000000000e+00
2.885077378258123382e+00,4.785598151171398307e+00,0.000000000000000000e+00
-1.405758320622594759e+00,-7.364262241128905373e+00,3.000000000000000000e+00
4.447211368293935152e-02,-8.998422862787151644e+00,3.000000000000000000e+00
2.931289540031469798e+00,4.044116159958218049e+00,0.000000000000000000e+00
4.666971314059787268e+00,3.359529211190251274e+00,0.000000000000000000e+00
-7.377256502043882946e+00,2.098367469903733351e+00,1.000000000000000000e+00
8.643140861842031342e+00,-8.706481486059585606e+00,2.000000000000000000e+00
-5.913660502554998644e+00,2.448030623093293556e+00,1.000000000000000000e+00
-2.349383571239398449e+00,-9.122741096198183186e+00,3.000000000000000000e+00
-2.430873253401417244e+00,-8.640828207328912214e+00,3.000000000000000000e+00
-9.453418666274131965e+00,1.769643469482862441e+00,1.000000000000000000e+00
9.670329550450826872e+00,-8.471190356067019422e+00,2.000000000000000000e+00
-8.027499296879334167e+00,9.085293128790228323e-01,1.000000000000000000e+00
7.345384542850091236e+00,-8.820039646352215712e+00,2.000000000000000000e+00
8.022780815329237925e+00,-9.335415867093541209e+00,2.000000000000000000e+00
-2.015324982905504214e-01,-8.274133829946739738e+00,3.000000000000000000e+00
3.632959252832240971e+00,4.114302368666256093e+00,0.000000000000000000e+00
-9.844259688047438672e+00,1.549815148055581293e+00,1.000000000000000000e+00
-8.295193308700808288e+00,3.016857212906880470e+00,1.000000000000000000e+00
-2.533897203292328815e+00,-9.206706796156215233e+00,3.000000000000000000e+00
-9.764521309279601269e-01,-9.561177710982979860e+00,3.000000000000000000e+00
3.322669787331933744e+00,4.436329876986690124e+00,0.000000000000000000e+00
-2.355658659587454018e+00,-1.011944467504567768e+01,3.000000000000000000e+00
-1.090312654059100828e+00,-9.281373263606150559e+00,3.000000000000000000e+00
-7.542396964661777226e+00,2.941954536280329435e+00,1.000000000000000000e+00
-1.734596806406112357e+00,-9.925812987116879427e+00,3.000000000000000000e+00
-8.363596082184432845e+00,1.947352602533504839e+00,1.000000000000000000e+00
1.880848276291552823e+00,4.421842011915272153e+00,0.000000000000000000e+00
8.700378846104248609e+00,-9.775557732587769166e+00,2.000000000000000000e+00
3.028255066784374172e+00,3.747638876974309419e+00,0.000000000000000000e+00
8.498819220970757371e+00,-8.678379375284579922e+00,2.000000000000000000e+00
-1.359567839757646501e+00,-1.040088727834304017e+01,3.000000000000000000e+00
-7.959421029619582200e+00,2.384859633835413550e+00,1.000000000000000000e+00
-8.993736020631017070e+00,3.105595901217569121e+00,1.000000000000000000e+00
-3.123805514027697683e+00,-9.556180499778555770e+00,3.000000000000000000e+00
7.247533329921793666e+00,-8.826294379598722983e+00,2.000000000000000000e+00
5.666383839189110816e-01,-9.892150650946902601e+00,3.000000000000000000e+00
5.150733737501814957e+00,4.199571452372374836e+00,0.000000000000000000e+00
