0.20423,0.83536,0.77963,0.007698300000000001,9.2363e-06,4.0319e-06,1.3406,0.071391,0.45253000000000004,0.00042834,0.010657999999999999,0.006551100000000001,0.0012345999999999998,0.0006803,0.008844,0.007810899999999999,0.0082392,3.2394,3.217,2.8651,3.516,3.3842,2.9330000000000003
0.41577,0.4379,0.47501000000000004,2.5016999999999997e-06,2.5305999999999998e-05,9.0306e-06,-1.9373,0.49923999999999996,-0.39387,0.00047873,0.0016882000000000002,0.0016882000000000002,0.0015622,0.00035275,0.0016882000000000002,0.001285,0.035703,2.1628,1.5393,1.8681,2.1463,1.5077,1.7403
0.17728,0.72436,0.45911,0.0022865,2.1934e-05,1.3693e-05,0.62273,-0.63127,-0.015455000000000002,0.00030237,0.0032505000000000004,0.0015623,0.0014867,0.00042836,0.0032505000000000004,0.001789,0.032379000000000005,1.6072,1.1886,1.4712,2.3369,2.3362,1.6118
0.23631999999999997,0.25611,0.3937,0.0018149999999999998,0.00089876,1.113e-05,2.4945,1.2989,-0.66056,0.00022677,0.0078865,0.0059464,0.0013102,0.00060472,0.0064503,0.007055,0.014967,2.2233,1.9387,2.0291,2.2457,2.3864,2.3928
0.60324,0.39397,0.9568399999999999,2.7444e-10,8.2214e-07,4.0141999999999995e-07,0.096939,-0.31437,-4.082,0.00047873,0.006803,0.0038299,0.0013858,0.00052913,0.0060723,0.0042834,0.021064,2.9267,1.9917,2.5558,3.4571,2.4587,2.1837
0.37501999999999996,0.096554,0.5947600000000001,9.9865e-06,8.433299999999999e-08,5.802000000000001e-07,-0.019285,0.5826899999999999,0.31748000000000004,0.00078109,0.011641,0.0065259,0.0011086,0.00080629,0.010179,0.0082392,0.0051653,3.3288,3.069,2.5188,3.3821,3.2944,2.7639
0.10644,0.7790199999999999,0.64115,3.7167e-12,3.6097e-08,1.4227e-08,1.7062,-0.22791,0.46237,0.0006803,0.012320999999999999,0.006299100000000001,0.0010834000000000002,0.00083148,0.010104,0.0074834,0.005644,3.016,2.9804,2.5858,3.2772,3.2412,3.4664
0.11904,0.35567,0.86203,1.9253e-09,1.4765e-06,5.0991e-06,0.21350999999999998,0.021377,-0.051767999999999995,0.0007055,0.011238,0.0061227,0.0012094,0.0007055,0.009650200000000001,0.0083904,0.0064251,3.1919999999999997,3.1897,3.1205,3.3862,3.3014,3.2983
0.53854,0.40495,0.25921,2.4413e-08,2.5852999999999996e-06,6.6357e-08,-1.4358,-0.84834,-0.38784,0.00022677,0.004560600000000001,0.0025448,0.0014866,0.00042834,0.0046613,0.0030488000000000004,0.027489,2.3480000000000003,1.7781,1.6328,2.9324,2.7971,2.7347
0.64072,0.26411999999999997,0.47898,5.5886e-07,6.9469e-06,7.8423e-05,-0.44558000000000003,-0.17808,0.34242,0.00088188,0.011414,0.005820399999999999,0.0014614,0.00045354,0.009473899999999999,0.0078865,0.007055,2.8676,2.9730000000000003,3.0474,3.4412,3.102,3.0502
0.4628,0.13547,0.5099600000000001,5.827e-06,5.0574e-06,3.2548e-05,0.8276,-0.2006,-0.096717,0.00035275,0.008592,0.004359,0.0013102,0.00060472,0.006727500000000001,0.006022,0.016478,3.2128,2.7461,2.7684,3.2152,2.8725,2.9592
