0.24199,0.034741,0.9068,0.001114,7.572600000000001e-09,3.3355e-06,0.19528,0.21461999999999998,-0.44905,0.0007307,0.011817,0.0063495,0.001285,0.00062991,0.010079000000000001,0.0078613,0.0056944,3.3754,3.3196,3.3947,3.4913,3.1599,3.1467
0.35514,0.1799,0.39492,9.1698e-06,1.4379e-05,7.0037e-06,0.20504,0.1298,-0.34586999999999996,0.00042836,0.0089452,0.0027969,0.0014111,0.00050395,0.0058963,0.0052411,0.019226,3.0751,2.6649,2.8099,3.412,2.5388,3.1923
0.29458,0.33296,0.14167000000000002,0.00015255,0.0004068000000000001,1.2667000000000001e-05,0.83183,-0.21418,1.0605,0.00040314,0.004611,0.0023180999999999996,0.0015622,0.00035275,0.0036787,0.0033259,0.028194999999999998,2.2762,1.7975,2.0276,2.358,2.9273,1.954
0.28006,0.45061,0.33005999999999996,3.6748e-05,6.1499e-05,2.4328e-05,0.45666,-0.16525,-0.28744000000000003,0.00045354,0.010759000000000001,0.0047369,0.0012345999999999998,0.0006803,0.0089951,0.006248699999999999,0.011337999999999999,3.1015,3.0583,2.9207,3.2898,2.9401,2.8901
0.17764000000000002,0.50244,0.58026,2.0971000000000003e-08,2.1578000000000002e-05,1.1135e-06,-0.42573999999999995,-0.43022,0.92624,0.00040314,0.0066015,0.0040062,0.0012598,0.00065511,0.0059716000000000005,0.0051653,0.020384,3.3337,2.9406,3.0357,3.4016,3.0751,2.5758
0.36488000000000004,0.24305,0.37044,2.2925999999999998e-07,1.3855000000000001e-06,1.03e-06,0.52682,-0.11986,0.32435,0.00050395,0.011087,0.0041324,0.0012851,0.00062994,0.009348299999999999,0.0056695,0.011793000000000001,2.4696,2.6458,3.0527,2.9907,3.0565,2.799
0.18317,0.3273,0.43015,2.5598000000000005e-07,3.5244e-07,3.4098e-07,-0.12819,-0.63663,-1.1532,0.00065511,0.009473899999999999,0.0064503,0.001285,0.00062991,0.0081385,0.007080199999999999,0.010734,3.0887,2.8995,2.9076,3.0614,2.8729,2.7565
0.096933,0.61261,0.31409000000000004,7.967199999999999e-05,0.00011754,0.00034362,1.7899,0.223,-1.4052,0.00088188,0.011313,0.0064503,0.0013102,0.00060472,0.010179,0.0082896,0.0054172,3.306,2.7298,2.9804,2.9422,2.8404,3.2885
0.19203,0.28081,0.38243,3.3733999999999998e-06,0.00014375,6.7931e-05,-0.9394100000000001,-0.12154000000000001,-0.14076,0.00040316,0.009247499999999999,0.0032253,0.0013103,0.00060474,0.006727800000000001,0.004989100000000001,0.017941,3.2316,2.6678,2.8251,3.3665,3.009,2.8798
0.24204,0.48736,0.43251999999999996,2.1655999999999998e-07,4.3984e-05,1.238e-05,0.52451,0.31919000000000003,0.38436,0.00057952,0.008466,0.0046865000000000006,0.001285,0.00062991,0.007055,0.006500700000000001,0.015244,2.9564,2.7726,2.8931,3.2637,2.2615,2.8325
