0.20201,0.09452200000000001,0.59431,9.5041e-09,9.9655e-09,1.1795e-07,-0.9128,0.37866,0.4322,0.00085668,0.011086,0.005568399999999999,0.001159,0.00075589,0.0097006,0.0068786,0.008440799999999998,3.0205,2.5998,2.8487,2.7554,2.5229,2.0855
0.46355,0.14675,0.39449,4.241600000000001e-09,7.16e-08,2.5311999999999997e-09,0.43943000000000004,0.31901999999999997,-0.074107,0.00080629,0.011817,0.0053668,0.0013606,0.00055432,0.010331,0.0074329999999999995,0.0067779,2.9246,2.8846,1.8413,3.5427,3.0854,3.1219
0.094695,0.15567,0.6077,0.00013377,1.1056999999999998e-06,5.001e-07,2.0411,0.8740100000000001,0.89904,0.00030236,0.0062235,0.0050645,0.0014362,0.00047873,0.0038551,0.0051148999999999995,0.021971,2.3325,3.2266,2.7509,3.4016,3.1348,3.1533
0.46402,0.30643000000000004,0.28015999999999996,1.0228e-05,1.3476e-05,1.6257e-07,-0.23234000000000002,-0.17446,-0.35836,0.00022678,0.0037545,0.0031497,0.0012095,0.00070554,0.0035529000000000003,0.0030993,0.028751,3.2638,3.34,3.424,3.5274,3.3298,3.2619
0.44128,0.43215,0.28991,5.707999999999999e-06,0.00028993,5.0371e-06,-0.2616,-0.68925,0.247,0.00025196,0.005593600000000001,0.0040314,0.0016125999999999998,0.00030236,0.004560600000000001,0.006248699999999999,0.021845,2.8599,2.695,2.7825,2.9321,2.6065,2.7936
0.17493,0.090959,0.40721999999999997,4.0304e-08,2.7271e-08,3.7701000000000005e-09,0.28725,-0.93204,0.73645,0.00083148,0.012069,0.0057951999999999995,0.0012598,0.00065511,0.0099274,0.007584100000000001,0.006324300000000001,3.4301,3.1927,2.1232,3.4836,3.4695,3.0681
0.52488,0.19438,0.35165,0.00022743,1.449e-06,2.1581e-06,0.48127,0.16509000000000001,-0.2849,0.00055432,0.009877,0.0041573999999999995,0.0012345999999999998,0.0006803,0.008592,0.0061478999999999995,0.013203,2.5019,1.9986,2.253,2.1743,2.0543,2.7168
0.54645,0.67702,0.3387,9.947e-10,4.3394e-06,1.1164e-08,-0.64604,-0.25721,0.20127,0.0007307,0.012195000000000001,0.006727500000000001,0.0010834000000000002,0.00083148,0.009625100000000001,0.0080125,0.0052409,3.2744,3.4161,3.2201,3.4207,3.0772,3.5613
0.25488,0.088885,0.43327,2.9188e-08,2.2966000000000002e-08,2.1471999999999998e-09,-0.032357,-0.58541,-0.5425800000000001,0.00065511,0.011590000000000001,0.006299100000000001,0.0010834000000000002,0.00083148,0.01028,0.007080199999999999,0.006626699999999999,3.0293,2.562,2.1569,3.3219,3.1987,3.3914
0.33034,0.073931,0.3973,3.0193e-06,4.3819e-08,2.2589e-08,-0.77769,0.10578,-0.1685,0.0007307,0.011187,0.0060472,0.0011842,0.0007307,0.0091715,0.0073574,0.0080377,2.8307,2.4272,1.8192,3.2794,3.1006,2.8579
0.54799,0.5787800000000001,0.2665,1.2864999999999998e-09,2.0384e-06,5.5421000000000005e-09,-0.065495,-0.18569000000000002,0.55199,0.0006803,0.010482,0.0064251,0.0012094,0.0007055,0.009020299999999998,0.0074329999999999995,0.0084912,3.0074,3.3509,2.213,3.6866,3.4147,3.2309
0.43773,0.16363,0.43168999999999996,3.7063e-11,2.1116000000000002e-08,6.1266e-09,-0.21894,-0.6087899999999999,0.19525,0.00075589,0.01096,0.0053668,0.0012345999999999998,0.0006803,0.009070700000000001,0.0067779,0.0095999,3.3229,2.7024,2.1447,3.1478,3.1641,3.1414
0.42382,0.22765,0.32654,3.8242e-06,4.8607e-05,4.6317e-06,-0.27385,-1.2304,1.7198,0.00017639,0.006854099999999999,0.0018899000000000001,0.0015875,0.00032759,0.0076857,0.0027719000000000003,0.023158,3.3745,3.2051,2.9132,3.2513,3.5303,2.7722
0.27746,0.099639,0.46076000000000006,1.8443e-07,3.753099999999999e-09,2.4181999999999998e-09,0.71114,-0.90946,-0.28581,0.00078109,0.011590000000000001,0.0068281999999999995,0.0011338,0.00078109,0.0093479,0.008466,0.005518,2.9056,3.0786,1.7855,2.8315,3.2046,3.0232
0.15507,0.16524,0.43495,0.00073462,1.9361e-06,5.058e-07,-0.66089,0.35291999999999996,0.5342899999999999,0.00027716,0.0042078,0.004560600000000001,0.0014362,0.00047873,0.0026708,0.0045858,0.02623,2.9565,2.5839999999999996,2.5445,2.7148,3.16,2.8503
0.40660999999999997,0.17327,0.36341999999999997,8.9276e-05,1.24e-05,9.1361e-06,1.6034,0.12822,-0.57614,0.00035278,0.0070305,0.0019150999999999999,0.0015370999999999998,0.00037798,0.0042334,0.003679,0.025325,2.7310000000000003,2.049,2.2732,2.7961,2.3059,2.0364
0.34943,0.09881799999999999,0.45083999999999996,8.812599999999999e-08,2.6863999999999998e-08,9.555099999999999e-08,0.49488999999999994,0.32691,-0.32219000000000003,0.00075589,0.011792,0.0063747,0.0011086,0.00080629,0.010784,0.0073322000000000005,0.005492800000000001,3.0954,3.0119,3.0543,3.2652,3.1704,2.9133
0.20398,0.133,0.44005,1.2473e-09,6.9299e-09,4.5848e-09,-0.20043,0.9893799999999999,-0.57419,0.00080629,0.013027,0.0057448,0.0011842,0.0007307,0.010834,0.007458199999999999,0.0046613,3.0364,2.8965,2.5278,3.5245,3.1416,3.3810000000000002
0.49623999999999996,0.50356,0.22448,1.7731e-08,1.9488e-05,1.0984e-06,1.1252,0.7455,1.7113,0.00062991,0.0088944,0.005644,0.0014614,0.00045354,0.007684899999999999,0.0071306,0.012548,1.5751,1.7124,1.4623,1.9924,2.9844,3.111
0.22250999999999999,0.098486,0.58705,3.3145e-08,8.694799999999999e-11,5.8902e-08,-0.20332999999999998,1.4180000000000001,-0.30283000000000004,0.00078109,0.01149,0.0057951999999999995,0.0011086,0.00080629,0.009650200000000001,0.0084912,0.006324300000000001,3.1433,2.9605,2.4563,3.6093,3.3211,3.1443
0.5174,0.6032,0.32865,8.575299999999999e-11,7.4028e-07,1.8694e-09,-0.029115,-0.38823,-0.38040999999999997,0.00078109,0.011994,0.0066771,0.0010079000000000002,0.00090707,0.01023,0.0070298,0.005820399999999999,3.0351,3.2564,2.9792,3.3384,3.2467,3.2193
0.56429,0.22316,0.33973000000000003,9.7436e-09,7.185399999999999e-08,2.7446999999999998e-08,-0.14198,0.030927,-0.013822,0.00075589,0.011313,0.005518,0.0014362,0.00047873,0.0095999,0.0074329999999999995,0.0079117,3.0541,2.9108,2.8905,2.9841,2.9316,3.1045
0.2537,0.06264299999999999,0.44198999999999994,4.698e-07,6.9379e-08,6.741e-06,0.5463899999999999,-0.48628000000000005,-0.46119,0.00060472,0.0082392,0.005140100000000001,0.0014614,0.00045354,0.006727500000000001,0.007584100000000001,0.014236000000000002,1.4874,2.214,1.9655,2.2107,2.2042,1.8568
0.39094,0.11972999999999999,0.41508999999999996,1.9741e-06,5.0531e-08,2.7752e-07,-0.55591,0.28246,0.31701,0.00083148,0.01086,0.0063747,0.0013858,0.00052913,0.008617200000000002,0.008440799999999998,0.0074078,2.8185,2.7337,3.0233,3.1955,3.3734,3.3498
0.33444,0.20069,0.33095,6.7708e-07,3.6973e-06,2.4311e-08,-0.012593,0.021348,0.7834300000000001,0.00015118,0.0073574,0.0036534999999999996,0.001411,0.00050393,0.008440799999999998,0.0048629,0.018066,2.9535,3.0802,2.7528,3.2793,3.1884,2.7523
0.41808,0.27007,0.27798,8.863200000000001e-08,3.3169999999999998e-06,1.0409e-07,0.17577,-0.84124,-0.084512,0.0006803,0.011767,0.0064251,0.0011842,0.0007307,0.010431000000000001,0.007659699999999999,0.005568399999999999,3.3224,3.1833,2.8612,3.3167,3.3493,3.1397
0.44592,0.12046,0.40355,2.1324999999999998e-07,2.749e-07,2.904e-08,0.29341999999999996,-0.63158,-0.08768300000000001,0.00042834,0.006803,0.0064503,0.0013606,0.00055432,0.0055432,0.006324300000000001,0.016982,2.2767,2.8492,1.8841,3.4355,3.4446,3.1514
0.4424,0.12961,0.36528,1.7119e-08,3.4019e-08,1.7365e-08,-0.073951,-0.39959,-0.43665,0.0006803,0.011691,0.0059212,0.0011842,0.0007307,0.010556999999999999,0.0073826000000000004,0.006299100000000001,3.2568,2.3653,2.6221,3.5231,3.3359,3.2764
0.37611999999999995,0.072575,0.40001,2.3611e-06,2.4997e-08,7.2855e-09,-0.63434,0.076922,0.16178,0.0007307,0.011011,0.0068281999999999995,0.0010834000000000002,0.00083148,0.009751000000000001,0.00834,0.0058708,3.1215,2.855,2.384,3.2164,3.3509,3.0961
0.32825,0.069941,0.45073,2.2541e-06,7.2450000000000005e-09,6.7869e-08,0.21858000000000002,0.067633,2.8789,0.00060472,0.010633,0.0052661,0.0013606,0.00055432,0.0091463,0.006626699999999999,0.010255,0.7147600000000001,1.9339,0.83841,2.6051,3.1558,2.4709
0.53245,0.88084,0.23342,1.7815e-10,7.7842e-07,4.7556e-09,-0.6098899999999999,-0.61619,-0.27781,0.0007055,0.011162,0.006853399999999999,0.0013858,0.00052913,0.010079000000000001,0.0085416,0.0051905,3.3504,3.261,2.9764,3.5295,3.5369,3.1884
0.13058,0.5046,0.17129,2.0193e-09,1.2414999999999998e-07,2.6401999999999996e-09,0.15012,0.29648,0.8023,0.00065511,0.0084156,0.005719600000000001,0.0012094,0.0007055,0.0077856999999999996,0.006929,0.013027,2.7066,2.5203,1.8766,3.3419,3.0081,2.8484
0.24515,0.088588,0.56896,2.3541000000000001e-07,2.9037e-09,6.688399999999999e-08,0.27518000000000004,0.4014,-0.10927,0.00078109,0.011691,0.0062739,0.00095747,0.00095747,0.01023,0.007810899999999999,0.0057448,2.5155,2.8519,2.4517,2.5398,2.8458,2.3297
0.27952,0.19003,0.40376,6.3044e-07,1.3843e-05,4.4993e-06,-1.0304,0.70931,0.24379,0.00020158,0.007231699999999999,0.0045104,0.0013859000000000002,0.00052915,0.005039500000000001,0.006072600000000001,0.019478,2.3211,1.4603,2.5522,2.9405,2.6551,3.0665
0.43651999999999996,0.12397000000000001,0.40281999999999996,4.2298e-08,1.2519e-07,1.0491e-08,-2.4108,-1.036,2.0423,0.00055432,0.010633,0.007080199999999999,0.001159,0.00075589,0.0091715,0.008188899999999999,0.0069038,2.1514,3.1630000000000003,2.353,3.46,3.1265,3.2293
0.47536999999999996,0.39235,0.3322,4.8186e-06,2.58e-05,8.203e-07,-0.046644,0.1857,-0.32656,7.5597e-05,0.0056446000000000005,0.0018143,0.0016127,0.00030239,0.0020159,0.0045861999999999995,0.028399,2.3441,2.3748,2.1147,2.0869999999999997,2.6785,2.4453
0.76044,0.5170100000000001,0.17824,0.0023712,0.00015412,3.0008e-05,-0.81912,0.39542,1.3621,0.00022678,0.0061734,0.0023182,0.0014867,0.00042836,0.0048632,0.0031749,0.025776999999999998,2.3979,1.0455,1.3666,2.5721,1.7664,1.4512
