0.42278999999999994,0.2875,0.61869,0.00055464,0.00033792,6.959e-05,-0.20619,-0.35854,0.24761999999999998,0.00030236,0.0067023,0.0036534999999999996,0.0017134000000000001,0.00020157,0.0054172,0.0042582,0.022198,2.0514,2.5519,2.316,2.3541,2.5357,2.1138
0.62298,0.32971,0.64548,4.6847e-11,3.6632e-10,1.4379e-09,1.4537,-0.19904000000000002,1.016,0.00055432,0.011792,0.0063747,0.0010331,0.00088188,0.011238,0.0077101,0.0048629,3.2999,2.9041,3.0542,3.2306,3.5249,3.1721
0.32228,0.079542,0.44337,0.001291,3.1884e-06,0.00036251,-1.7986,-1.4232,0.25382,0.00042834,0.00577,0.0027716,0.0013354,0.00057952,0.005719600000000001,0.0028472,0.024995,1.9888,2.6982,1.8431,1.9909999999999999,3.1088,2.1385
0.56871,0.21775999999999998,0.4995,3.5910999999999996e-10,2.6883000000000003e-05,1.2716e-05,-0.041188999999999996,1.0778,-0.32786,0.00045354,0.0027968000000000003,0.0010331,0.0018645,5.0393000000000004e-05,0.001663,0.001663,0.034922,0.5188,0.64357,1.0761,1.0758,0.97288,0.96434
0.62011,0.11101,0.89799,2.8701e-11,1.9063999999999997e-10,2.7255e-09,1.2564,0.8790399999999999,0.1437,0.00050393,0.0082392,0.0060723,0.001285,0.00062991,0.0078613,0.007055,0.0128,2.2253,2.3923,1.3031,2.674,3.1532,2.7848
0.62725,0.38915,0.48981,0.00028181,0.0063669,0.00011159999999999999,0.36409,1.0882,0.81155,0.00020157,0.004560600000000001,0.0018897000000000002,0.0014866,0.00042834,0.0040566000000000005,0.0020913,0.029731999999999998,1.6967,1.103,1.4663,1.7493,1.072,1.4552
0.61214,0.41873,0.7855800000000001,9.1553e-11,3.5547e-07,1.0166e-07,0.20198,-1.432,-1.2442,0.00017638,0.0081389,0.0022174,0.0013859000000000002,0.00052915,0.0068286,0.0031749,0.021998,3.1266,2.3328,1.6992,3.2166,2.3942,2.5146
0.59449,0.5596300000000001,0.6269100000000001,6.076799999999999e-10,1.8206e-07,2.0215999999999998e-07,0.85316,0.27101,0.72091,0.00060472,0.0059716000000000005,0.0024441,0.0013858,0.00052913,0.0057951999999999995,0.0025196,0.025196,2.8307,2.1125,2.3317,2.9296,2.767,2.5517
0.5868,0.36613,0.9349299999999999,4.7530000000000004e-12,6.984700000000001e-10,1.0856000000000001e-10,-0.9406200000000001,-0.14403,-0.38384,0.00078109,0.011238,0.007181,0.0012345999999999998,0.0006803,0.0097762,0.008188899999999999,0.0053668,3.3501,3.2953,2.9287,3.1837,3.2277,3.0994
0.069776,0.30346999999999996,0.8947799999999999,2.8329e-09,3.7681e-07,7.4742e-08,-0.39029,0.13394,0.5394399999999999,0.00015118,0.0045354,0.0037039,0.0013606,0.00055432,0.0039055,0.0036030999999999997,0.026632999999999997,2.9523,3.4071,3.3401,3.1914,3.0839999999999996,3.1355
