0.6132,0.50126,0.28444,2.6537e-08,9.9878e-05,1.7027e-05,-0.90605,0.39634,0.13247,0.00050393,0.006500700000000001,0.006727500000000001,0.0012094,0.0007055,0.0054676,0.0067527,0.016579,2.048,1.9225,1.9071,2.8930000000000002,2.2028,2.6877
0.60646,0.6154,0.51542,3.3113e-08,0.00013434,0.00022487,-0.014990999999999999,0.5158,1.0102,0.00032757,0.010054,0.0035781,0.0010331,0.00088192,0.008768799999999998,0.004712,0.015093,2.4819,2.7539999999999996,2.9691,2.5982,3.3783,3.0377
0.5999899999999999,0.59843,0.50011,1.2328e-10,6.3689e-06,9.140099999999999e-06,0.38493,0.45395,-0.18267,0.00025196,0.0051653,0.002822,0.0013354,0.00057952,0.0052913000000000005,0.0031244,0.025876999999999997,1.597,1.3038,1.8217,1.6333,1.6202,2.0281
0.6457,0.24531,0.52,4.706e-05,0.00017746,2.5682e-05,-1.4318,0.2234,-0.088074,0.0006803,0.011515000000000001,0.0051653,0.0013858,0.00052913,0.0094487,0.006803,0.0089196,3.2582,3.2766,2.8258,3.3257,3.3702,3.4047
0.31963,0.15614,0.58009,0.0007391,0.00015322,6.301399999999999e-05,1.4647,0.49866000000000005,0.77863,0.00032755,0.0069542,0.0047621,0.0013102,0.00060472,0.0059716000000000005,0.0051653,0.019351,2.5009,2.0158,2.2774,2.3081,2.3042,2.1112
0.53564,0.081625,0.8916200000000001,8.214299999999999e-07,3.1089e-08,1.294e-08,0.10609,-0.41446000000000005,1.8938,0.00017639,0.0051154,0.0017890999999999998,0.0015119,0.00040318,0.0040066,0.0026711,0.028776999999999997,2.8091,1.3751,0.7367,3.1701,1.9380000000000002,2.6244
0.50276,0.16510999999999998,0.57739,1.3989000000000001e-05,5.9081000000000006e-05,3.6837e-05,-0.73935,1.4684,-0.22453,0.00080629,0.013000999999999999,0.0042078,0.0012598,0.00065511,0.010734,0.006324300000000001,0.007458199999999999,2.9245,3.1926,2.9168,3.3422,3.0976,3.3416
0.74617,0.32144,0.14014000000000001,8.040500000000001e-07,5.4045000000000005e-06,5.212399999999999e-07,0.21458000000000002,0.040565,0.97177,0.0006803,0.011918000000000002,0.0057448,0.0010583,0.00085668,0.010608,0.007231399999999999,0.0063495,1.6756,1.6225,1.0314,2.3909,2.7916,1.8435
0.13845,0.56323,0.81111,0.00061131,1.8981e-05,0.00033316,0.8646799999999999,0.5403399999999999,0.10397,0.00045354,0.007080199999999999,0.004560600000000001,0.0012598,0.00065511,0.005820399999999999,0.005593600000000001,0.019022999999999998,2.4374,2.7281,2.6185,2.6536,2.8564,2.7754
0.53676,0.61855,0.21293,1.721e-07,0.00036186,3.6228e-05,-0.18947,0.12382,-0.23273000000000002,0.00062991,0.0085668,0.0031748,0.001663,0.00025196,0.006929,0.0050393,0.018192,2.1402,2.3979,2.2856,2.1097,3.3694,2.3063
0.5503899999999999,0.28696,0.74635,5.304600000000001e-07,8.6835e-06,9.235200000000001e-07,-0.87225,-1.0783,-0.56792,0.00030237,0.006803399999999999,0.0011843,0.0015370999999999998,0.00037797,0.0049134999999999995,0.0024694,0.026861000000000003,1.9556,2.1146,2.1425,1.6866,2.4512,1.9363
0.56061,0.41546000000000005,0.38778,1.6847000000000003e-07,6.1348e-05,2.9746e-06,-0.7759999999999999,0.17031,-0.32807,0.00032755,0.0082644,0.0037290999999999995,0.0013858,0.00052913,0.006803,0.0054424,0.017965000000000002,1.9999,2.3930000000000002,2.6334,2.412,2.4425,2.5414
0.61433,0.26505,0.7287899999999999,1.1867000000000001e-08,2.68e-06,8.6145e-06,-2.0106,-0.60793,-0.11133,0.00060472,0.010003,0.0040062,0.0014614,0.00045354,0.0080629,0.0056692,0.014186,2.6868,2.8977,2.6594,2.5252,3.1535,2.9744
0.54435,0.25754,0.78368,2.893e-07,0.00017298,0.00045241,-0.034032,-0.020968999999999998,-0.098498,0.00040314,0.0073322000000000005,0.0023685,0.0013858,0.00052913,0.0062739,0.0034266999999999995,0.022727,2.2975,2.0789,2.3486,2.7975,1.8804,2.4686
0.56201,0.3434,0.90286,4.6841e-09,1.6566e-06,4.2393e-05,-0.066249,0.55397,0.17747000000000002,0.00040314,0.005492800000000001,0.0036283,0.0014614,0.00045354,0.0057951999999999995,0.0037290999999999995,0.023483,1.8928,1.944,2.0822,2.4616,1.7906,2.0754
0.50384,0.20499,0.97416,9.6969e-05,1.4594000000000001e-05,0.00058326,-2.1396,0.27605,-1.2872,0.00027719,0.0088196,0.0014363,0.0014363,0.00047878,0.008718799999999999,0.0021167,0.021167,1.1635,1.1183,0.54078,1.8627,0.84919,1.5387
0.6051,0.7492800000000001,0.57907,5.7623e-10,9.8345e-06,5.1463999999999994e-05,0.63775,-0.74139,-0.8745700000000001,0.00047873,0.0050645,0.0029732,0.0014866,0.00042834,0.004485,0.0031244,0.026406,1.2698,0.96839,0.86054,1.3764,1.9425,0.97498
0.58301,0.05335,0.8514,0.00040429,1.8236e-07,1.3943000000000001e-06,0.67556,-0.66835,-0.012568000000000001,0.00042834,0.0099022,0.0049385,0.0013354,0.00057952,0.009751000000000001,0.005215699999999999,0.012296,2.2537,2.353,2.4398,2.281,2.7597,2.2878
0.37034,0.19802999999999998,0.5664,0.00027616,1.7957e-05,8.1368e-05,-0.38971,-0.2842,-0.34351,0.00035275,0.0079117,0.0041826,0.001411,0.00050393,0.007004600000000001,0.004988899999999999,0.018091,2.8594,2.6103,2.938,2.7224,2.6289,2.7656
0.40455,0.13109,0.59499,2.7818e-05,0.00041972,0.00068993,0.05865599999999999,0.38345,-0.38418,0.00040314,0.004913300000000001,0.002696,0.0015118,0.00040314,0.0048881,0.002948,0.026683,2.226,2.2376,2.0785,2.3667,2.6539,2.4135
0.6175,0.27291,0.67084,9.6606e-10,1.9941e-06,2.4195e-05,-0.9579200000000001,-0.41483000000000003,-0.074713,0.00015119,0.0075093,0.0019150999999999999,0.0014867,0.00042838,0.0041578000000000006,0.0044098,0.024393,2.2612,1.8166,2.1371,2.5691,2.3437,2.3362
0.46513999999999994,0.15921,0.79793,0.00013207,0.00021649,2.47e-06,-1.3023,-0.64149,0.5898,0.00047873,0.0072818,0.0040566000000000005,0.0013354,0.00057952,0.006803,0.0049385,0.018973,2.4586,2.5782,2.5783,3.1229,2.7276,2.5605
