5.371145490869485561e-01,4.525384337881151464e-01,0.000000000000000000e+00
3.807285041387700741e-01,3.712517716121508937e-01,0.000000000000000000e+00
5.517069019120249829e-01,4.968787536692863549e-01,0.000000000000000000e+00
1.281533424665750598e-01,3.377055819718796648e-01,0.000000000000000000e+00
-8.936004069196157307e-01,-2.493546805176499515e+00,0.000000000000000000e+00
1.356137744700083969e+00,-1.424159298992418332e+00,0.000000000000000000e+00
-2.989935766376347059e-01,-2.460158486510082732e+00,0.000000000000000000e+00
2.840703602826150642e-01,3.509427453793670382e-01,0.000000000000000000e+00
1.405390247540994619e-01,2.547788551519689082e-01,0.000000000000000000e+00
2.615445374378508325e-03,9.686560812302432225e-03,0.000000000000000000e+00
-1.674882722467091245e+00,-2.488929060053987286e+00,0.000000000000000000e+00
-3.838265055517742219e-01,-2.691836506216959801e+00,0.000000000000000000e+00
7.908218587126067400e-02,3.421502244656467462e-01,0.000000000000000000e+00
1.412217449144985038e+00,-1.885525293016437065e-01,0.000000000000000000e+00
1.203590212882386989e+00,-6.429332738432956829e-01,0.000000000000000000e+00
1.435703942772670549e+00,-9.393860195464142082e-01,0.000000000000000000e+00
9.666064748605730783e-02,2.205507828066085863e-01,0.000000000000000000e+00
7.898963070124412900e-01,-1.931696494741758530e+00,0.000000000000000000e+00
1.439672407880926874e+00,-5.881670386898945058e-01,0.000000000000000000e+00
1.096572243994137663e+00,-1.946395823017613436e-01,0.000000000000000000e+00
1.759940492626320130e-01,3.606911676587160609e-01,0.000000000000000000e+00
9.802572022878815183e-02,2.951861149685459096e-01,0.000000000000000000e+00
1.063514588557711971e+00,2.077300494579728818e-01,0.000000000000000000e+00
1.450448673988751658e+00,2.051357629423761486e-01,0.000000000000000000e+00
1.203618237792470347e-01,2.314432142734892395e-01,0.000000000000000000e+00
3.493153715603539711e-01,-2.311547795058056742e+00,0.000000000000000000e+00
9.837732993106962365e-01,-1.306480662246789493e+00,0.000000000000000000e+00
1.332954795572802054e+00,-5.829395987098511256e-01,0.000000000000000000e+00
7.857351243478719605e-01,3.802520965996977753e-01,0.000000000000000000e+00
-5.921639190249644580e-01,-2.271921923746185623e+00,0.000000000000000000e+00
1.358320974692373007e+00,-2.108071130992817122e-01,0.000000000000000000e+00
3.045545547560842281e-01,3.195992365115893907e-01,0.000000000000000000e+00
1.454680040615616399e+00,-8.515964298405084287e-01,0.000000000000000000e+00
5.971882001228456111e-02,1.915767952729578172e-01,0.000000000000000000e+00
-3.588897406154363812e-01,-2.512963417228652130e+00,0.000000000000000000e+00
9.544779327238244182e-01,-1.787934887789775829e+00,0.000000000000000000e+00
2.811215800090153816e-01,3.139308259726882322e-01,0.000000000000000000e+00
7.299785225664182087e-02,1.976532067197048215e-01,0.000000000000000000e+00
2.428092280609113196e-01,5.066999560115249546e-01,0.000000000000000000e+00
5.716369640996068480e-01,1.538294609660146306e-01,0.000000000000000000e+00
1.293214406390551074e+00,-5.334994534781548059e-02,0.000000000000000000e+00
2.808849088619136056e-02,1.580587248088344832e-01,0.000000000000000000e+00
